frame_id,drone_lat,drone_lon,altitude,person_idx,bbox_x1,bbox_y1,bbox_x2,bbox_y2,est_lat,est_lon,conf
0,50.294238,18.673287,15.0,1,860,182,934,280,50.294273,18.673276,0.8544
1,50.294238,18.673287,15.0,1,860,182,934,280,50.294273,18.673276,0.8544
2,50.294238,18.673287,15.0,1,860,183,934,281,50.294273,18.673276,0.8588
3,50.294238,18.673287,15.0,1,858,186,936,285,50.294273,18.673276,0.8593
4,50.294238,18.673287,15.0,1,858,190,934,286,50.294272,18.673276,0.8569
5,50.294238,18.673287,15.0,1,858,192,934,290,50.294272,18.673276,0.8699
6,50.294238,18.673287,15.0,1,858,195,934,291,50.294272,18.673276,0.8724
7,50.294238,18.673287,15.0,1,858,198,934,294,50.294271,18.673276,0.8757
8,50.294238,18.673287,15.0,1,858,199,934,295,50.294271,18.673276,0.8711
9,50.294238,18.673287,15.0,1,858,202,934,299,50.294271,18.673276,0.8691
10,50.294238,18.673287,15.0,1,856,203,936,301,50.294271,18.673276,0.872
11,50.294238,18.673287,15.0,1,856,208,934,304,50.29427,18.673276,0.8717
12,50.294238,18.673287,15.0,1,856,211,934,307,50.29427,18.673276,0.8753
13,50.294238,18.673287,15.0,1,856,213,934,309,50.29427,18.673276,0.886
14,50.294238,18.673287,15.0,1,856,216,932,311,50.294269,18.673276,0.878
15,50.294238,18.673287,15.0,1,854,219,932,312,50.294269,18.673275,0.8794
16,50.294238,18.673287,15.0,1,854,220,932,315,50.294269,18.673275,0.8777
17,50.294238,18.673287,15.0,1,854,223,932,317,50.294269,18.673275,0.8731
18,50.294238,18.673287,15.0,1,854,227,932,320,50.294268,18.673275,0.8643
19,50.294238,18.673287,15.0,1,852,229,930,322,50.294268,18.673275,0.8681
20,50.294238,18.673287,15.0,1,852,232,930,325,50.294268,18.673275,0.8745
21,50.294238,18.673287,15.0,1,852,236,930,327,50.294267,18.673275,0.8745
22,50.294238,18.673287,15.0,1,852,237,930,329,50.294267,18.673275,0.8762
23,50.294238,18.673287,15.0,1,850,239,930,334,50.294267,18.673275,0.8748
24,50.294238,18.673287,15.0,1,850,243,930,335,50.294267,18.673275,0.8717
25,50.294238,18.673287,15.0,1,850,245,928,339,50.294266,18.673275,0.8671
26,50.294238,18.673287,15.0,1,848,249,926,342,50.294266,18.673274,0.8683
27,50.294238,18.673287,15.0,1,848,252,926,344,50.294266,18.673274,0.8746
28,50.294238,18.673287,15.0,1,848,254,926,346,50.294265,18.673274,0.8586
28,50.294238,18.673287,15.0,2,548,886,620,985,50.294193,18.673222,0.6301
29,50.294238,18.673287,15.0,1,848,256,926,348,50.294265,18.673274,0.863
30,50.294239,18.673289,15.0,1,846,259,926,353,50.294266,18.673276,0.8506
31,50.294239,18.673289,15.0,1,848,262,924,353,50.294265,18.673276,0.8429
31,50.294239,18.673289,15.0,2,550,900,620,994,50.294193,18.673225,0.6886
32,50.294239,18.673289,15.0,1,848,265,924,357,50.294265,18.673276,0.8441
33,50.294239,18.673289,15.0,1,846,267,922,361,50.294265,18.673276,0.8359
34,50.294239,18.673289,15.0,1,846,272,922,362,50.294264,18.673276,0.8349
35,50.294239,18.673289,15.0,1,844,274,922,364,50.294264,18.673276,0.8195
36,50.294239,18.673289,15.0,1,842,275,922,367,50.294264,18.673276,0.8233
37,50.294239,18.673289,15.0,1,842,280,922,370,50.294263,18.673276,0.8343
38,50.294239,18.673289,15.0,1,842,283,920,373,50.294263,18.673275,0.8418
38,50.294239,18.673289,15.0,2,552,923,626,1018,50.29419,18.673225,0.6904
39,50.294239,18.673289,15.0,1,842,286,920,376,50.294263,18.673275,0.8255
39,50.294239,18.673289,15.0,2,554,921,626,1021,50.29419,18.673225,0.601
40,50.294239,18.673289,15.0,1,842,289,920,379,50.294262,18.673275,0.8166
41,50.294239,18.673289,15.0,1,840,291,916,381,50.294262,18.673275,0.8216
42,50.294239,18.673289,15.0,1,840,293,918,383,50.294262,18.673275,0.8363
43,50.294239,18.673289,15.0,1,840,298,918,388,50.294261,18.673275,0.8453
44,50.294239,18.673289,15.0,1,840,301,918,390,50.294261,18.673275,0.8554
45,50.294239,18.673289,15.0,1,840,303,918,394,50.294261,18.673275,0.8425
46,50.294239,18.673289,15.0,1,840,306,916,396,50.29426,18.673275,0.8474
47,50.294239,18.673289,15.0,1,840,308,918,398,50.29426,18.673275,0.8426
48,50.294239,18.673289,15.0,1,836,311,914,400,50.29426,18.673274,0.8469
49,50.294239,18.673289,15.0,1,836,315,918,402,50.29426,18.673275,0.8479
50,50.294239,18.673289,15.0,1,836,318,914,407,50.294259,18.673274,0.8627
51,50.294239,18.673289,15.0,1,836,320,912,409,50.294259,18.673274,0.8596
52,50.294239,18.673289,15.0,1,834,324,914,412,50.294259,18.673274,0.8686
52,50.294239,18.673289,15.0,2,560,961,636,1063,50.294185,18.673227,0.6384
53,50.294239,18.673289,15.0,1,834,326,910,415,50.294258,18.673274,0.8719
54,50.294239,18.673289,15.0,1,834,329,912,416,50.294258,18.673274,0.8751
55,50.294239,18.673289,15.0,1,836,334,912,420,50.294258,18.673274,0.872
56,50.294239,18.673289,15.0,1,834,335,910,421,50.294257,18.673274,0.8662
57,50.294239,18.673289,15.0,1,832,338,910,425,50.294257,18.673274,0.8544
58,50.294239,18.673289,15.0,1,832,342,906,429,50.294257,18.673273,0.8663
59,50.294239,18.673289,15.0,1,830,344,908,432,50.294256,18.673273,0.8629
60,50.294238,18.673285,15.0,1,830,348,906,435,50.294255,18.673269,0.8547
61,50.294238,18.673285,15.0,1,830,351,904,438,50.294255,18.673269,0.8377
62,50.294238,18.673285,15.0,1,828,354,904,441,50.294254,18.673269,0.8605
63,50.294238,18.673285,15.0,1,828,357,906,444,50.294254,18.673269,0.8678
64,50.294238,18.673285,15.0,1,826,360,904,445,50.294254,18.673269,0.8611
65,50.294238,18.673285,15.0,1,826,363,904,450,50.294253,18.673269,0.8685
66,50.294238,18.673285,15.0,1,826,366,904,452,50.294253,18.673269,0.8628
67,50.294238,18.673285,15.0,1,826,369,902,454,50.294253,18.673269,0.8506
68,50.294238,18.673285,15.0,1,826,373,902,457,50.294252,18.673269,0.8668
69,50.294238,18.673285,15.0,1,824,375,902,462,50.294252,18.673268,0.8714
70,50.294238,18.673285,15.0,1,822,379,902,463,50.294252,18.673268,0.8699
71,50.294238,18.673285,15.0,1,820,382,902,468,50.294251,18.673268,0.8523
72,50.294238,18.673285,15.0,1,822,383,902,470,50.294251,18.673268,0.8668
73,50.294238,18.673285,15.0,1,824,390,902,473,50.29425,18.673268,0.8584
74,50.294238,18.673285,15.0,1,820,390,902,475,50.29425,18.673268,0.8645
75,50.294238,18.673285,15.0,1,822,398,902,479,50.29425,18.673268,0.8641
76,50.294238,18.673285,15.0,1,818,398,900,482,50.294249,18.673268,0.8479
77,50.294238,18.673285,15.0,1,818,400,900,486,50.294249,18.673268,0.8546
78,50.294238,18.673285,15.0,1,822,408,900,489,50.294248,18.673268,0.87
79,50.294238,18.673285,15.0,1,822,409,902,491,50.294248,18.673268,0.8907
80,50.294238,18.673285,15.0,1,818,408,898,492,50.294248,18.673267,0.8544
81,50.294238,18.673285,15.0,1,822,418,900,497,50.294247,18.673268,0.8896
82,50.294238,18.673285,15.0,1,816,416,898,499,50.294247,18.673267,0.8519
83,50.294238,18.673285,15.0,1,820,424,898,504,50.294247,18.673268,0.8547
84,50.294238,18.673285,15.0,1,820,428,898,506,50.294246,18.673268,0.8656
85,50.294238,18.673285,15.0,1,818,426,896,508,50.294246,18.673267,0.8479
86,50.294238,18.673285,15.0,1,818,427,896,510,50.294246,18.673267,0.8541
87,50.294238,18.673285,15.0,1,816,429,896,514,50.294246,18.673267,0.849
88,50.294238,18.673285,15.0,1,814,434,894,516,50.294245,18.673267,0.8483
89,50.294238,18.673285,15.0,1,816,444,894,520,50.294245,18.673267,0.8387
90,50.29424,18.673292,15.0,1,816,444,896,524,50.294246,18.673274,0.8646
91,50.29424,18.673292,15.0,1,816,444,896,527,50.294246,18.673274,0.8539
92,50.29424,18.673292,15.0,1,814,446,894,529,50.294246,18.673274,0.8585
93,50.29424,18.673292,15.0,1,814,448,894,533,50.294246,18.673274,0.841
94,50.29424,18.673292,15.0,1,812,455,892,535,50.294245,18.673273,0.8101
95,50.29424,18.673292,15.0,1,814,463,890,538,50.294244,18.673273,0.8362
96,50.29424,18.673292,15.0,1,814,462,892,542,50.294244,18.673274,0.8436
97,50.29424,18.673292,15.0,1,812,462,894,545,50.294244,18.673274,0.8416
98,50.29424,18.673292,15.0,1,812,464,892,547,50.294244,18.673273,0.8345
99,50.29424,18.673292,15.0,1,812,470,892,550,50.294243,18.673273,0.8201
100,50.29424,18.673292,15.0,1,812,473,892,553,50.294243,18.673273,0.7811
101,50.29424,18.673292,15.0,1,812,480,890,556,50.294243,18.673273,0.8562
102,50.29424,18.673292,15.0,1,812,480,892,559,50.294242,18.673273,0.847
103,50.29424,18.673292,15.0,1,812,481,892,563,50.294242,18.673273,0.8537
104,50.29424,18.673292,15.0,1,810,484,890,567,50.294242,18.673273,0.8275
105,50.29424,18.673292,15.0,1,812,490,890,568,50.294241,18.673273,0.7967
106,50.29424,18.673292,15.0,1,810,500,890,571,50.29424,18.673273,0.7964
107,50.29424,18.673292,15.0,1,810,499,890,577,50.29424,18.673273,0.8617
108,50.29424,18.673292,15.0,1,810,498,890,579,50.29424,18.673273,0.8226
109,50.29424,18.673292,15.0,1,810,499,892,581,50.29424,18.673273,0.8336
110,50.29424,18.673292,15.0,1,810,507,890,585,50.294239,18.673273,0.8257
111,50.29424,18.673292,15.0,1,810,511,888,588,50.294239,18.673273,0.7867
112,50.29424,18.673292,15.0,1,808,518,888,590,50.294238,18.673273,0.8329
113,50.29424,18.673292,15.0,1,808,515,890,595,50.294238,18.673273,0.8325
114,50.29424,18.673292,15.0,1,810,518,888,597,50.294238,18.673273,0.8331
115,50.29424,18.673292,15.0,1,808,528,888,599,50.294237,18.673273,0.7916
116,50.29424,18.673292,15.0,1,810,526,888,603,50.294237,18.673273,0.8029
117,50.29424,18.673292,15.0,1,808,531,886,606,50.294237,18.673273,0.7893
118,50.29424,18.673292,15.0,1,808,532,888,612,50.294236,18.673273,0.7922
119,50.29424,18.673292,15.0,1,808,534,888,613,50.294236,18.673273,0.813
120,50.294241,18.673294,15.0,1,808,537,886,616,50.294237,18.673275,0.8185
121,50.294241,18.673294,15.0,1,808,542,888,622,50.294236,18.673275,0.796
122,50.294241,18.673294,15.0,1,808,546,888,623,50.294236,18.673275,0.793
123,50.294241,18.673294,15.0,1,808,559,886,627,50.294235,18.673275,0.7987
124,50.294241,18.673294,15.0,1,810,551,888,631,50.294235,18.673275,0.7972
125,50.294241,18.673294,15.0,1,808,554,888,632,50.294235,18.673275,0.8041
126,50.294241,18.673294,15.0,1,808,558,888,636,50.294235,18.673275,0.8108
127,50.294241,18.673294,15.0,1,808,561,886,639,50.294234,18.673275,0.7952
128,50.294241,18.673294,15.0,1,808,564,888,641,50.294234,18.673275,0.7916
129,50.294241,18.673294,15.0,1,808,567,888,645,50.294233,18.673275,0.7885
130,50.294241,18.673294,15.0,1,808,569,888,649,50.294233,18.673275,0.809
131,50.294241,18.673294,15.0,1,808,571,888,650,50.294233,18.673275,0.8066
132,50.294241,18.673294,15.0,1,808,574,888,655,50.294232,18.673275,0.8027
133,50.294241,18.673294,15.0,1,808,579,888,659,50.294232,18.673275,0.7892
134,50.294241,18.673294,15.0,1,808,583,888,660,50.294232,18.673275,0.7774
135,50.294241,18.673294,15.0,1,808,583,890,664,50.294231,18.673275,0.7857
136,50.294241,18.673294,15.0,1,808,587,890,667,50.294231,18.673275,0.8053
137,50.294241,18.673294,15.0,1,810,590,888,670,50.294231,18.673275,0.8045
138,50.294241,18.673294,15.0,1,808,592,888,672,50.294231,18.673275,0.7881
139,50.294241,18.673294,15.0,1,808,596,888,676,50.29423,18.673275,0.7728
140,50.294241,18.673294,15.0,1,808,599,888,679,50.29423,18.673275,0.7673
141,50.294241,18.673294,15.0,1,808,601,890,680,50.29423,18.673275,0.7887
142,50.294241,18.673294,15.0,1,808,604,890,684,50.294229,18.673275,0.7967
143,50.294241,18.673294,15.0,1,808,606,892,688,50.294229,18.673275,0.8174
144,50.294241,18.673294,15.0,1,808,610,890,690,50.294228,18.673275,0.7936
145,50.294241,18.673294,15.0,1,810,612,892,693,50.294228,18.673275,0.792
146,50.294241,18.673294,15.0,1,810,616,890,697,50.294228,18.673275,0.7744
147,50.294241,18.673294,15.0,1,810,618,892,698,50.294228,18.673275,0.7882
148,50.294241,18.673294,15.0,1,810,621,892,700,50.294227,18.673275,0.8024
149,50.294241,18.673294,15.0,1,810,624,894,702,50.294227,18.673275,0.8258
150,50.294265,18.673292,15.0,1,810,626,894,704,50.294251,18.673273,0.8421
151,50.294265,18.673292,15.0,1,810,627,896,707,50.294251,18.673274,0.8472
152,50.294265,18.673292,15.0,1,812,632,896,709,50.29425,18.673274,0.841
153,50.294265,18.673292,15.0,1,812,635,896,712,50.29425,18.673274,0.8233
154,50.294265,18.673292,15.0,1,812,635,896,715,50.29425,18.673274,0.829
155,50.294265,18.673292,15.0,1,812,640,896,720,50.294249,18.673274,0.8271
156,50.294265,18.673292,15.0,1,812,642,898,720,50.294249,18.673274,0.8398
157,50.294265,18.673292,15.0,1,812,644,900,724,50.294249,18.673274,0.8435
158,50.294265,18.673292,15.0,1,812,646,900,726,50.294248,18.673274,0.8381
159,50.294265,18.673292,15.0,1,814,651,900,729,50.294248,18.673274,0.8335
160,50.294265,18.673292,15.0,1,814,653,902,729,50.294248,18.673274,0.8304
161,50.294265,18.673292,15.0,1,814,654,900,732,50.294248,18.673274,0.8385
162,50.294265,18.673292,15.0,1,816,657,900,735,50.294247,18.673274,0.8314
163,50.294265,18.673292,15.0,1,816,660,902,739,50.294247,18.673275,0.825
164,50.294265,18.673292,15.0,1,816,661,902,741,50.294247,18.673275,0.8361
165,50.294265,18.673292,15.0,1,818,663,904,743,50.294246,18.673275,0.8424
166,50.294265,18.673292,15.0,1,818,664,904,744,50.294246,18.673275,0.8259
167,50.294265,18.673292,15.0,1,820,669,904,749,50.294246,18.673275,0.8295
168,50.294265,18.673292,15.0,1,820,671,906,750,50.294246,18.673275,0.8161
169,50.294265,18.673292,15.0,1,820,672,908,753,50.294245,18.673276,0.8313
170,50.294265,18.673292,15.0,1,822,675,908,754,50.294245,18.673276,0.8374
171,50.294265,18.673292,15.0,1,824,677,908,757,50.294245,18.673276,0.8212
172,50.294265,18.673292,15.0,1,826,678,910,758,50.294245,18.673276,0.8361
173,50.294265,18.673292,15.0,1,826,680,912,760,50.294245,18.673276,0.8544
174,50.294265,18.673292,15.0,1,828,682,912,762,50.294244,18.673277,0.858
175,50.294265,18.673292,15.0,1,828,685,914,763,50.294244,18.673277,0.8297
176,50.294265,18.673292,15.0,1,830,687,916,766,50.294244,18.673277,0.8082
177,50.294265,18.673292,15.0,1,830,689,918,766,50.294244,18.673277,0.8015
178,50.294265,18.673292,15.0,1,832,690,916,769,50.294243,18.673277,0.8085
179,50.294265,18.673292,15.0,1,834,694,918,771,50.294243,18.673278,0.8021
180,50.294297,18.673281,15.0,1,834,695,920,772,50.294275,18.673267,0.8196
181,50.294297,18.673281,15.0,1,836,696,922,775,50.294275,18.673267,0.8222
182,50.294297,18.673281,15.0,1,836,697,922,777,50.294275,18.673267,0.8227
183,50.294297,18.673281,15.0,1,836,699,922,779,50.294274,18.673267,0.835
184,50.294297,18.673281,15.0,1,838,702,922,780,50.294274,18.673267,0.8156
185,50.294297,18.673281,15.0,1,838,704,924,783,50.294274,18.673267,0.8309
186,50.294297,18.673281,15.0,1,838,706,926,784,50.294274,18.673268,0.8139
186,50.294297,18.673281,15.0,2,1832,1045,1912,1080,50.294238,18.673438,0.7396
187,50.294297,18.673281,15.0,1,838,708,928,785,50.294273,18.673268,0.785
187,50.294297,18.673281,15.0,2,1832,1040,1918,1080,50.294238,18.673438,0.7686
188,50.294297,18.673281,15.0,1,840,711,930,788,50.294273,18.673268,0.7935
189,50.294297,18.673281,15.0,1,842,714,928,790,50.294273,18.673268,0.8088
190,50.294297,18.673281,15.0,1,840,715,930,792,50.294273,18.673268,0.8182
191,50.294297,18.673281,15.0,1,842,717,932,794,50.294272,18.673268,0.8261
192,50.294297,18.673281,15.0,1,844,720,932,796,50.294272,18.673269,0.8249
193,50.294297,18.673281,15.0,1,846,721,934,797,50.294272,18.673269,0.8418
193,50.294297,18.673281,15.0,2,1854,1013,1918,1074,50.29424,18.67344,0.6176
194,50.294297,18.673281,15.0,1,846,722,934,799,50.294272,18.673269,0.8416
195,50.294297,18.673281,15.0,1,848,725,936,801,50.294272,18.673269,0.8553
196,50.294297,18.673281,15.0,1,850,727,936,803,50.294271,18.673269,0.8537
197,50.294297,18.673281,15.0,1,850,730,938,803,50.294271,18.67327,0.8379
198,50.294297,18.673281,15.0,1,850,732,940,807,50.294271,18.67327,0.8342
199,50.294297,18.673281,15.0,1,850,733,940,808,50.294271,18.67327,0.8262
200,50.294297,18.673281,15.0,1,852,735,940,811,50.294271,18.67327,0.8341
201,50.294297,18.673281,15.0,1,854,738,942,814,50.29427,18.67327,0.8213
202,50.294297,18.673281,15.0,1,854,740,944,816,50.29427,18.673271,0.8298
203,50.294297,18.673281,15.0,1,858,744,948,820,50.294269,18.673271,0.8076
204,50.294297,18.673281,15.0,1,860,747,948,821,50.294269,18.673271,0.7966
205,50.294297,18.673281,15.0,1,862,750,950,823,50.294269,18.673272,0.8328
206,50.294297,18.673281,15.0,1,864,752,950,826,50.294269,18.673272,0.8158
207,50.294297,18.673281,15.0,1,864,754,954,830,50.294268,18.673272,0.8207
208,50.294297,18.673281,15.0,1,866,756,954,831,50.294268,18.673272,0.8219
209,50.294297,18.673281,15.0,1,866,758,954,833,50.294268,18.673272,0.8218
210,50.294305,18.673274,15.0,1,868,760,956,835,50.294276,18.673266,0.8273
211,50.294305,18.673274,15.0,1,870,763,958,838,50.294275,18.673266,0.8149
212,50.294305,18.673274,15.0,1,870,768,960,840,50.294275,18.673266,0.7854
213,50.294305,18.673274,15.0,1,872,769,960,842,50.294275,18.673266,0.7989
214,50.294305,18.673274,15.0,1,874,771,962,844,50.294275,18.673267,0.8025
215,50.294305,18.673274,15.0,1,874,775,964,847,50.294274,18.673267,0.8248
216,50.294305,18.673274,15.0,1,878,778,966,850,50.294274,18.673267,0.8426
217,50.294305,18.673274,15.0,1,878,781,968,852,50.294274,18.673268,0.8504
218,50.294305,18.673274,15.0,1,880,784,970,856,50.294273,18.673268,0.8537
219,50.294305,18.673274,15.0,1,880,787,972,858,50.294273,18.673268,0.8415
220,50.294305,18.673274,15.0,1,882,788,972,860,50.294273,18.673268,0.8352
221,50.294305,18.673274,15.0,1,884,789,972,862,50.294272,18.673269,0.8277
222,50.294305,18.673274,15.0,1,886,792,974,866,50.294272,18.673269,0.8484
223,50.294305,18.673274,15.0,1,888,795,976,869,50.294272,18.673269,0.8279
224,50.294305,18.673274,15.0,1,890,799,978,871,50.294271,18.67327,0.8044
225,50.294305,18.673274,15.0,1,894,802,984,875,50.294271,18.67327,0.8065
226,50.294305,18.673274,15.0,1,894,805,984,876,50.294271,18.67327,0.7967
227,50.294305,18.673274,15.0,1,896,808,986,880,50.29427,18.673271,0.8292
228,50.294305,18.673274,15.0,1,896,810,986,883,50.29427,18.673271,0.8118
229,50.294305,18.673274,15.0,1,898,813,988,886,50.29427,18.673271,0.8357
230,50.294305,18.673274,15.0,1,900,816,990,888,50.29427,18.673271,0.8302
231,50.294305,18.673274,15.0,1,900,820,994,892,50.294269,18.673272,0.8007
232,50.294305,18.673274,15.0,1,902,822,994,895,50.294269,18.673272,0.8037
233,50.294305,18.673274,15.0,1,906,824,996,897,50.294268,18.673272,0.8228
234,50.294305,18.673274,15.0,1,906,828,998,901,50.294268,18.673273,0.804
235,50.294305,18.673274,15.0,1,908,831,998,904,50.294268,18.673273,0.8263
236,50.294305,18.673274,15.0,1,912,837,1000,906,50.294267,18.673273,0.8499
237,50.294305,18.673274,15.0,1,914,838,1000,910,50.294267,18.673273,0.8438
238,50.294305,18.673274,15.0,1,914,843,1004,914,50.294266,18.673274,0.8418
239,50.294305,18.673274,15.0,1,916,843,1008,916,50.294266,18.673274,0.8632
240,50.294311,18.673259,15.0,1,918,847,1006,920,50.294272,18.673259,0.8378
241,50.294311,18.673259,15.0,1,920,849,1012,922,50.294272,18.67326,0.8222
242,50.294311,18.673259,15.0,1,924,853,1014,925,50.294271,18.673261,0.8156
243,50.294311,18.673259,15.0,1,926,857,1020,930,50.294271,18.673261,0.7647
244,50.294311,18.673259,15.0,1,928,859,1018,933,50.294271,18.673261,0.8214
245,50.294311,18.673259,15.0,1,930,861,1020,936,50.29427,18.673262,0.8399
246,50.294311,18.673259,15.0,1,932,865,1022,940,50.29427,18.673262,0.8427
247,50.294311,18.673259,15.0,1,934,869,1024,942,50.294269,18.673262,0.8266
248,50.294311,18.673259,15.0,1,936,873,1026,946,50.294269,18.673263,0.8034
249,50.294311,18.673259,15.0,1,938,876,1028,948,50.294269,18.673263,0.8194
250,50.294311,18.673259,15.0,1,942,878,1030,952,50.294268,18.673263,0.845
251,50.294311,18.673259,15.0,1,946,880,1030,956,50.294268,18.673264,0.8508
252,50.294311,18.673259,15.0,1,946,885,1036,958,50.294268,18.673264,0.8594
253,50.294311,18.673259,15.0,1,950,887,1036,961,50.294267,18.673265,0.8388
254,50.294311,18.673259,15.0,1,952,889,1036,965,50.294267,18.673265,0.8205
255,50.294311,18.673259,15.0,1,954,892,1048,968,50.294267,18.673266,0.8027
256,50.294311,18.673259,15.0,1,958,897,1050,972,50.294266,18.673267,0.8285
257,50.294311,18.673259,15.0,1,960,900,1050,975,50.294266,18.673267,0.8363
258,50.294311,18.673259,15.0,1,962,903,1052,978,50.294265,18.673267,0.8468
259,50.294311,18.673259,15.0,1,964,906,1054,981,50.294265,18.673267,0.8208
260,50.294311,18.673259,15.0,1,968,909,1058,985,50.294265,18.673268,0.7989
261,50.294311,18.673259,15.0,1,970,912,1060,988,50.294264,18.673268,0.8126
262,50.294311,18.673259,15.0,1,972,914,1064,992,50.294264,18.673269,0.8672
263,50.294311,18.673259,15.0,1,976,919,1064,994,50.294264,18.673269,0.8396
264,50.294311,18.673259,15.0,1,978,922,1066,996,50.294263,18.67327,0.8579
265,50.294311,18.673259,15.0,1,982,925,1068,1000,50.294263,18.67327,0.8379
266,50.294311,18.673259,15.0,1,986,928,1074,1002,50.294263,18.673271,0.813
267,50.294311,18.673259,15.0,1,990,930,1076,1005,50.294262,18.673272,0.8144
268,50.294311,18.673259,15.0,1,990,933,1080,1009,50.294262,18.673272,0.8337
269,50.294311,18.673259,15.0,1,994,936,1082,1012,50.294262,18.673272,0.8333
270,50.294317,18.673274,15.0,1,996,938,1086,1013,50.294268,18.673288,0.8158
271,50.294317,18.673274,15.0,1,998,940,1088,1018,50.294267,18.673288,0.8246
272,50.294317,18.673274,15.0,1,1002,945,1094,1020,50.294267,18.673289,0.8273
273,50.294317,18.673274,15.0,1,1006,946,1096,1022,50.294267,18.67329,0.8233
274,50.294317,18.673274,15.0,1,1008,949,1100,1024,50.294266,18.67329,0.8626
275,50.294317,18.673274,15.0,1,1012,952,1100,1027,50.294266,18.67329,0.8592
276,50.294317,18.673274,15.0,1,1014,952,1106,1030,50.294266,18.673291,0.8543
277,50.294317,18.673274,15.0,1,1018,955,1108,1031,50.294265,18.673292,0.8407
278,50.294317,18.673274,15.0,1,1022,956,1112,1032,50.294265,18.673292,0.8169
279,50.294317,18.673274,15.0,1,1024,959,1116,1035,50.294265,18.673293,0.8165
280,50.294317,18.673274,15.0,1,1028,961,1120,1038,50.294265,18.673294,0.7954
281,50.294317,18.673274,15.0,1,1030,963,1122,1040,50.294265,18.673294,0.8153
282,50.294317,18.673274,15.0,1,1034,964,1124,1042,50.294264,18.673294,0.8099
283,50.294317,18.673274,15.0,1,1036,964,1126,1044,50.294264,18.673295,0.8431
284,50.294317,18.673274,15.0,1,1040,966,1130,1045,50.294264,18.673295,0.8686
285,50.294317,18.673274,15.0,1,1044,968,1132,1047,50.294264,18.673296,0.8614
286,50.294317,18.673274,15.0,1,1044,968,1134,1048,50.294264,18.673296,0.8558
287,50.294317,18.673274,15.0,1,1050,969,1138,1049,50.294264,18.673297,0.8468
288,50.294317,18.673274,15.0,1,1054,970,1144,1050,50.294264,18.673298,0.807
289,50.294317,18.673274,15.0,1,1058,972,1146,1051,50.294263,18.673298,0.8225
290,50.294317,18.673274,15.0,1,1060,972,1148,1053,50.294263,18.673299,0.8162
291,50.294317,18.673274,15.0,1,1062,974,1150,1055,50.294263,18.673299,0.8225
292,50.294317,18.673274,15.0,1,1064,975,1154,1056,50.294263,18.6733,0.805
293,50.294317,18.673274,15.0,1,1070,975,1158,1057,50.294263,18.6733,0.8159
294,50.294317,18.673274,15.0,1,1072,975,1160,1057,50.294263,18.673301,0.8447
295,50.294317,18.673274,15.0,1,1076,976,1162,1059,50.294263,18.673301,0.8414
296,50.294317,18.673274,15.0,1,1078,977,1166,1059,50.294263,18.673302,0.8472
297,50.294317,18.673274,15.0,1,1082,976,1168,1060,50.294263,18.673302,0.8445
298,50.294317,18.673274,15.0,1,1086,976,1176,1062,50.294263,18.673303,0.8162
299,50.294317,18.673274,15.0,1,1088,978,1178,1063,50.294262,18.673304,0.8268
300,50.294315,18.673231,15.0,1,1092,978,1180,1064,50.29426,18.673261,0.8141
